302
43833/108800,2239/51136
153/256,-29/64
6440163/12498400,-3081067/6249200
14861809701060486171/26067687109375000000,-289071655936838633/1629230444335937500
237405278593948792694931943160703/398667664402803426879676184000000,-22089986359149948042471727779799/99666916100700856719919046000000
2279179581/4430887616,-76247495/138465238
52624387260069/107611095594784,-28743668687455/53805547797392
255290713764089289/495842628550320704,-17057195075822935/30990164284395044
6517712170862356386130018915959/12596329319770598246875000000000,-1473129569355176688651131126447/3149082329942649561718750000000
39/64,-1/2
90681/163744,-15496/35819
20518598610013287237/40533209570312500000,-604716361697951849/1192153222656250000
45691529041605063/81163470419800000,-13309702377337177/25363584506187500
59384445780742563/110926328125000000,-9350393169801401/17332238769531250
23928106931491215550713/41028498110904916000000,-4690403091879099165371/10257124527726229000000
255290713764089289/495842628550320704,-17057195075822935/30990164284395044
3208694985362602382811/6209793640817161244896,-1523824845033597935395/3104896820408580622448
527502213/875080576,-103635059/218770144
153/256,-29/64
6440163/12498400,-3081067/6249200
1938372634630863/3491789887283168,-461731979634705/872947471820792
11576437279634768431955017/61824605652526257812500000,-10463635862510511064974047/30912302826263128906250000
32631681336053947766047622204031/106535270752839455378304687500000,-8352262470300433826177429367473/26633817688209863844576171875000
2279179581/4430887616,-76247495/138465238
52624387260069/107611095594784,-28743668687455/53805547797392
6440163/12498400,-3081067/6249200
2279179581/4430887616,-76247495/138465238
43973301181917571102761/111579941379282808000000,-13184518951073545187813/27894985344820702000000
2113943065151776012207949001586073/6979418372492222073364257812500000,-1286033455775064232107331901583893/3489709186246111036682128906250000
90681/163744,-15496/35819
45691529041605063/81163470419800000,-13309702377337177/25363584506187500
23928106931491215550713/41028498110904916000000,-4690403091879099165371/10257124527726229000000
255290713764089289/495842628550320704,-17057195075822935/30990164284395044
3208694985362602382811/6209793640817161244896,-1523824845033597935395/3104896820408580622448
39/64,-1/2
90681/163744,-15496/35819
153/256,-29/64
39/64,-1/2
24804657/41884568,-1/2
90681/163744,-15496/35819
153/256,-29/64
6440163/12498400,-3081067/6249200
256558134895659/470775082354400,-52546201165653/117693770588600
457221861/805417600,-88417037/201354400
2279179581/4430887616,-76247495/138465238
320269356484482449/805368361848500000,-191260717176950359/402684180924250000
7996985096342484696158617/21288322268676757812500000,-5965228624030555379166533/15966241701507568359375000
1938372634630863/3491789887283168,-461731979634705/872947471820792
39/64,-1/2
24804657/41884568,-1/2
90681/163744,-15496/35819
527502213/875080576,-103635059/218770144
153/256,-29/64
6440163/12498400,-3081067/6249200
2279179581/4430887616,-76247495/138465238
39/64,-1/2
90681/163744,-15496/35819
527502213/875080576,-103635059/218770144
39/64,-1/2
90681/163744,-15496/35819
153/256,-29/64
6440163/12498400,-3081067/6249200
256558134895659/470775082354400,-52546201165653/117693770588600
457221861/805417600,-88417037/201354400
2279179581/4430887616,-76247495/138465238
52624387260069/107611095594784,-28743668687455/53805547797392
1700513502186046840029/3303917477787837005344,-407990893287677149515/825979369446959251336
1938372634630863/3491789887283168,-461731979634705/872947471820792
255290713764089289/495842628550320704,-17057195075822935/30990164284395044
37989715876424216979829983/73642092124660742187500000,-19073091318713251248867203/36821046062330371093750000
174439193729385347587760703/321933219994684171297085408,-43140167459985563984989105/80483304998671042824271352
4515736781800610020886661/8341139907836914062500000,-95908396158799715197817/189571361541748046875000
39/64,-1/2
24804657/41884568,-1/2
90681/163744,-15496/35819
153/256,-29/64
6440163/12498400,-3081067/6249200
256558134895659/470775082354400,-52546201165653/117693770588600
457221861/805417600,-88417037/201354400
67637892269671564571511/111579941379282808000000,-8959072864070765594063/27894985344820702000000
1010683789665522159/1835909687291750000,-83985938722240909/458977421822937500
550363468041366033/934189359003500000,-4740549055695758/29193417468859375
2279179581/4430887616,-76247495/138465238
52624387260069/107611095594784,-28743668687455/53805547797392
1700513502186046840029/3303917477787837005344,-407990893287677149515/825979369446959251336
1938372634630863/3491789887283168,-461731979634705/872947471820792
255290713764089289/495842628550320704,-17057195075822935/30990164284395044
1055507473541029132620657291/2001102293255615234375000000,-4531060447600550278032433/31267223332118988037109375
4013107350835843422482337/7012532889576505523232032,-911253928363708474502295/1753133222394126380808008
39/64,-1/2
24804657/41884568,-1/2
90681/163744,-15496/35819
153/256,-29/64
427065343587/722304592480,-164767339063/361152296240
2613230343/4414442720,-124285279/275902670
39/64,-1/2
24804657/41884568,-1/2
29050891287413949/50243101562500000,-531242451522103/1141888671875000
2949169637/5329500000,-55421838709/127908000000
90681/163744,-15496/35819
194880506008587/348286029500000,-9522066366151/21767876843750
2987445559492893979047/5539383510742187500000,-197119564046511094451/1384845877685546875000
931693845388961211/1511963008375347296,-187616524425553885/377990752093836824
527502213/875080576,-103635059/218770144
39/64,-1/2
145411433919/241952085472,-56431785037/120976042736
527502213/875080576,-103635059/218770144
153/256,-29/64
6440163/12498400,-3081067/6249200
2279179581/4430887616,-76247495/138465238
52624387260069/107611095594784,-28743668687455/53805547797392
255290713764089289/495842628550320704,-17057195075822935/30990164284395044
39/64,-1/2
90681/163744,-15496/35819
527502213/875080576,-103635059/218770144
153/256,-29/64
6440163/12498400,-3081067/6249200
2279179581/4430887616,-76247495/138465238
52624387260069/107611095594784,-28743668687455/53805547797392
12561179756868351138423/25104891681054687500000,-6794771887961757027257/12552445840527343750000
39/64,-1/2
90681/163744,-15496/35819
153/256,-29/64
122707833/212500000,-77564279669/167556250000
25510958472393099/46112390102140000,-5116049431329917/11528097525535000
457221861/805417600,-88417037/201354400
39/64,-1/2
24804657/41884568,-1/2
122707833/212500000,-453729343/1022656250
35341669401/69062500000,-68868168661/138125000000
527502213/875080576,-103635059/218770144
153/256,-29/64
17055374463322999761/31403563255962317600,-7529852457471019349/15701781627981158800
39/64,-1/2
90681/163744,-15496/35819
46391285509606779/87880805915500000,-582261769392012733/1230331282817000000
56523952389903/106117187500000,-12671260708399/26529296875000
105688922670007594810697/186993419180679860250000,-13780881297185088975941/31165569863446643375000
