264
18437/25500,221/10800
2695785294357344466162459999457249882939/1273590494512078213007047429036588018640,10405566840655783995223952759910282812/15919881181400977662588092862957350233
784/375,392/675
539411/262769,160748/262769
2779831371658/1314703063661,850979756408/1314703063661
2722762772618/1314703063661,871350512252/1314703063661
784/375,392/675
159156/77129,44210/77129
159156/77129,44210/77129
3071080959967932365611727751797/1375408368098865413798572947600,3071080959967932365611727751797/4951470125155915489674862611360
784/375,392/675
30917717330076365707664893/17832570992737691579024400,30917717330076365707664893/64197255573855689684487840
3336037121733938970163218838117/1935296169380053344517192383600,964217728830428914608133412923/1935296169380053344517192383600
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
5659437130688895236982775142923342934275/2756357902018309062534738958555828261436,257659632352121570764042388019492807955/393765414574044151790676994079404037348
401357638084757553778726815505795571435/191339066881700154636211217911926767644,28712096190801360937713868431544921528/47834766720425038659052804477981691911
159156/77129,44210/77129
539411/262769,160748/262769
2616431214469959479448731430772957331723/1273590494512078213007047429036588018640,9809334991551201323164657965116972912/15919881181400977662588092862957350233
100409834403100392867321142165151103/48526004932613243982672107367221938,55783241335055773815178412313972835/97052009865226487965344214734443876
159156/77129,44210/77129
199751574676385432832422752430618965/97052009865226487965344214734443876,143715174582966866023067505685408391/242630024663066219913360536836109690
784/375,392/675
159156/77129,44210/77129
159156/77129,44210/77129
59757548614534770448024971405437877/28855235542406900111025670021403524,736298881647159245199641662907219657/1233561319437894979746347393415000651
784/375,392/675
544250846588408699763849498259537/314576909674786681939815810961000,544250846588408699763849498259537/1132476874829232054983336919459600
55524218548627306180102900351363938553/32163286336092496418743469547125535600,2294756463287160388685017166853890401/4594755190870356631249067078160790800
784/375,392/675
906255148/443723137,288069682/443723137
83529456345563556561988743873874696094595254895/40298949938855310878169806751872132783400182404,26742225423593360751186910539989826807089847945/40298949938855310878169806751872132783400182404
919287276124250355784461748906711054998463/435297026285948226867469493220050082252560,3483026806634241979491368261471170977612/5441212828574352835843368665250626028157
1381768789434000845572233717318313840846455/670468754986849991178299797276014528521716,976489790102425923783215113172552041406821/1676171887467124977945749493190036321304290
8554770397124791402404236571252885985333/4917620137809577200860908819511598423600,8554770397124791402404236571252885985333/17703432496114477923099271750241754324960
819697205792308593002413503194462154958288477/470238884790024242377741524934653885115328400,238601109968751486112782678626333260850613763/470238884790024242377741524934653885115328400
711567035190703611858489617725904825383431/348106402805202851093003958734929181043644,226277893340518163526977591227775616288129/348106402805202851093003958734929181043644
117623797169902775034270715455890945674432355497/66470234137775026336483181688228106858833959000,117623797169902775034270715455890945674432355497/239292842895990094811339454077621184691802252400
10292781820904600438557111456469991166978454974467793/5751056108967988820828384230138179544701087300416400,3045028956909274338009127459693509499961138473620367/5751056108967988820828384230138179544701087300416400
16436293474574276838870501678750651558669142104579/8584483759388178495430408101378400871372361479716,721926583130970413588466506351353748696980103523/1226354822769739785061486871625485838767480211388
139139620124231023370732510907857822544669291/70099342282103486782557249922891751362643764,231899366873718372284554184846429704241115485/420596053692620920695343499537350508175862584
1309614308763309822841773732528177746930886505658316973/705082458822050753396555257961614106077303757876288400,1309614308763309822841773732528177746930886505658316973/2538296851759382712227598928661810781878293528354638240
48317306846308844405651950511137080030246459041278007291/25587110369312154730398922309779627892399109891477902800,3867653322506880525876375163538188519337174329505937/7107530658142265202888589530494341081221974969854973
26521301321828639181250827968576759754381048286251831/13939356806007015736154423084431864221603238908900190,2946811257980959909027869774286306639375672031805759/5575742722402806294461769233772745688641295563560076
11297671607145749598559817919023930817/5464022375343974667623232021679553804,18829452678576249330933029865039884695/32784134252063848005739392130077322824
